{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '23590', 'maintainerName': 'Karl Bartel', 'name': 'cat-eng', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/cat-eng/2025.11.23/freedict-cat-eng-2025.11.23.slob', 'checksum': 'eff90c32881729b884cd2de3c6298da9643b55ca97162f48b8facabfe02f7e78ef1b3ed4656cf31ce7682604bf7f2dd3ac61938c1a64c1384493e5bebb647b45', 'date': '2025-11-28', 'platform': 'slob', 'size': '1940427', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/cat-eng/2025.11.23/freedict-cat-eng-2025.11.23.dictd.tar.xz', 'checksum': '6364fc32f6cabf6c45fbb637ba420df54372728529423d781bbcb5ec0706e3f487aae53251adeaae3671abc9ca1f0ba508ac4975e65ae8e5618f16c499b2570d', 'date': '2025-11-28', 'platform': 'dictd', 'size': '1011124', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/cat-eng/2025.11.23/freedict-cat-eng-2025.11.23.src.tar.xz', 'checksum': '932a1ae9aab62855da027acad6a58c75dc9f017c5f0082f4c0a7ad75284a794b9928a22770517c909291460f09870c2ef7a9c81319631ba21071ece6d0ae76a0', 'date': '2025-11-28', 'platform': 'src', 'size': '793248', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/cat-eng/2025.11.23/freedict-cat-eng-2025.11.23.stardict.tar.xz', 'checksum': '950e8bb846dbf39ddfe28e6777d7338af9ac821d36c7ecbee352c25cfe0ff49e7a535cc9c0f12ce02da667953f82f3a667e8f341e91130f5d7cb2952ee5a6f57', 'date': '2025-11-28', 'platform': 'stardict', 'size': '869632', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '14575', 'maintainerName': 'Karl Bartel', 'name': 'ell-lit', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/ell-lit/2025.11.23/freedict-ell-lit-2025.11.23.slob', 'checksum': '07abc1f0f5482c4f9cfde883bc2d33a56dd5e5a78e8afcf08049ddd42792854d3f28d7129ea5facb82119fcb117c2f2f5e58d67c878162291af705eb3dc17894', 'date': '2026-02-12', 'platform': 'slob', 'size': '1126524', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ell-lit/2025.11.23/freedict-ell-lit-2025.11.23.stardict.tar.xz', 'checksum': '406563f8a628e1345991d8134d59448a4079e97ee93d03661f04a70bad4cc016e799e5e7d289c615fb6a91eee10bcf9c50a785fce592a184261dc0662fea91e2', 'date': '2026-02-12', 'platform': 'stardict', 'size': '393188', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ell-lit/2025.11.23/freedict-ell-lit-2025.11.23.dictd.tar.xz', 'checksum': '5405cf74952696d691326f69abffcbeb243da6815169bfdda1859db1726190da2a5eb0a3db035efdefd8acf805ae5d01d7a545b497d01f479706c273f8baaba4', 'date': '2026-02-12', 'platform': 'dictd', 'size': '481132', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ell-lit/2025.11.23/freedict-ell-lit-2025.11.23.src.tar.xz', 'checksum': 'be010b0585d0a6f15c0d8cd046c468ef0b9e8d9d5ef25eaad77ee7df63500ec103424a8bfe5d33ecbb3057cbc9ef2c7735b43d4db2675ad2b372a1de51bfa2ad', 'date': '2026-02-12', 'platform': 'src', 'size': '341172', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '12236', 'maintainerName': 'Karl Bartel', 'name': 'ell-nld', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/ell-nld/2025.11.23/freedict-ell-nld-2025.11.23.src.tar.xz', 'checksum': 'adff06d95c89ca64a599dd172d536cd7eb1cfc3eece47d152201a22c4dfb75ae8be638ca8c864a1940a041ddb7d86480137b217add6b0fbebe357530fa863029', 'date': '2026-02-12', 'platform': 'src', 'size': '315008', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ell-nld/2025.11.23/freedict-ell-nld-2025.11.23.dictd.tar.xz', 'checksum': '041c3a25d857beef8560e88481fc6a854216c85660fce3e81ccc9f149d46282e2cf1a268a87c276c4b15710c81f4dbd95130d9e2fa4bf11ee2479bb50e8229b1', 'date': '2026-02-12', 'platform': 'dictd', 'size': '423016', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ell-nld/2025.11.23/freedict-ell-nld-2025.11.23.stardict.tar.xz', 'checksum': '39166579b4fb20c5ef210e6a6adbba704a40177c45ff3c8083481993004ffcccd58e316f2737f83fce0791cacb6c4af688de72449679d22d0f36327f1832e338', 'date': '2026-02-12', 'platform': 'stardict', 'size': '353852', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ell-nld/2025.11.23/freedict-ell-nld-2025.11.23.slob', 'checksum': 'b689b62beb17db6b22aae2ace00352195776bb371a98827c24b990b44b6fadd0b56397130cde36fc2de36bf5c7f30c146f37fe4815e0b84bd2ccd1d7ba6cfa00', 'date': '2026-02-12', 'platform': 'slob', 'size': '970521', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '11103', 'maintainerName': 'Karl Bartel', 'name': 'ell-nor', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/ell-nor/2025.11.23/freedict-ell-nor-2025.11.23.stardict.tar.xz', 'checksum': '4c58c55dbbe1b73a9871fb2f8aa5413771450e286bb7f6947cfd2658feb104face2869bc9082138db921268ffed9f939370329b573e0115edb83a98f7acdea5c', 'date': '2026-02-12', 'platform': 'stardict', 'size': '309140', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ell-nor/2025.11.23/freedict-ell-nor-2025.11.23.src.tar.xz', 'checksum': '90853a1d8715bfd7766545cbc79309a4bc9f5152d70e5365440432fe82189926239e9d990dd1ab3260e737b9bf28eaac13d2a9bc5156c60b863fd923abcd64f2', 'date': '2026-02-12', 'platform': 'src', 'size': '281356', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ell-nor/2025.11.23/freedict-ell-nor-2025.11.23.dictd.tar.xz', 'checksum': '309f31fdfa6aa2ddd66272acd2b7747081908eec5bdd3981ebdb0f913e2c38cdddb3221c924e2b85fc1bc374b5da4c1dc0ba1b40e82d38f462b2073b3dd032d9', 'date': '2026-02-12', 'platform': 'dictd', 'size': '370716', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ell-nor/2025.11.23/freedict-ell-nor-2025.11.23.slob', 'checksum': '6c15e7a5300248970c1fe2276abf450d66b437359f5657aaab7347a0391e388d7da38fd9fe35db8dd7f2ffbaee6bab9f39d3d9610fe8091dfa2b54fced322159', 'date': '2026-02-12', 'platform': 'slob', 'size': '859349', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2022-11-18', 'edition': '2022.11.18', 'headwords': '12358', 'maintainerName': 'Karl Bartel', 'name': 'ell-pol', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/ell-pol/2022.11.18/freedict-ell-pol-2022.11.18.slob', 'checksum': 'b234533b865a50aa9aa2994bac243f6e3a3e907339342d0265b8a34ef53104735036b7de831121b8f07b5f575c94589d9c25e987d74cbe6240bd51d9b5d06f56', 'date': '2022-12-06', 'platform': 'slob', 'size': '887837', 'version': '2022.11.18'}, {'URL': 'https://download.freedict.org/dictionaries/ell-pol/2022.11.18/freedict-ell-pol-2022.11.18.src.tar.xz', 'checksum': '0e453e87dd21e971c3f2702eb09a8a407ea34dd05087968aa96d609f378a8fb8e62935069f73a7571f24bd79a882ae734625e2e1b1b62d9a2c7028c324440686', 'date': '2022-12-06', 'platform': 'src', 'size': '267680', 'version': '2022.11.18'}, {'URL': 'https://download.freedict.org/dictionaries/ell-pol/2022.11.18/freedict-ell-pol-2022.11.18.dictd.tar.xz', 'checksum': 'e566e656a436e71dda15556a80574c1b6ae7a08b43d4bc8e4d2039de3657b71c7550d564e9986ae5f06cc096109aff5c1e031ac3e7397301bf327cb48c7e1d2d', 'date': '2022-12-06', 'platform': 'dictd', 'size': '357292', 'version': '2022.11.18'}, {'URL': 'https://download.freedict.org/dictionaries/ell-pol/2022.11.18/freedict-ell-pol-2022.11.18.stardict.tar.xz', 'checksum': 'a85bd29f0b7aee9a7e9a2f1b1082c0bf53cf21710e948f31c7d2e1768a0f044a44641d7c613d5270f2b7b5ab6b2d8d9341e70f563a3d3e9b86266c3f5e98abf9', 'date': '2024-01-11', 'platform': 'stardict', 'size': '306500', 'version': '2022.11.18'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '13929', 'maintainerName': 'Karl Bartel', 'name': 'ell-por', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/ell-por/2025.11.23/freedict-ell-por-2025.11.23.dictd.tar.xz', 'checksum': '5d034a8b57553e5b11b2c3f8485d152ba39968b4c9d0f871c9c08bffe20f62ba2c4c2a8c4c77d83a1a0648205fec62cc15a5315cbed58e96a23c62058fcd5bf2', 'date': '2026-02-12', 'platform': 'dictd', 'size': '470260', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ell-por/2025.11.23/freedict-ell-por-2025.11.23.src.tar.xz', 'checksum': 'f8717c1ba61d782970ddf5003fbbef03f98e836a8a04c65b287031bdc147ba00e145c5291a9fa29b7641188b599f2f2e83e8d856de397406dd7732eb3b4c177e', 'date': '2026-02-12', 'platform': 'src', 'size': '341360', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ell-por/2025.11.23/freedict-ell-por-2025.11.23.slob', 'checksum': 'd9d12ef02a2dab2d987ae3d79f9b3032799531b5ce3e8863ca83a865c6dce71438c885cc6c746ae73a77f49f928e177b2c823a1487afa9645a8119e6bf8b720f', 'date': '2026-02-12', 'platform': 'slob', 'size': '1093402', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ell-por/2025.11.23/freedict-ell-por-2025.11.23.stardict.tar.xz', 'checksum': 'c3ddc0baa7c9f70ccc5d3f6323ad4022242f390124146bc297c135083f6c7cf298eeb69486346a38e2cec35914e5a05f14211b4210cf7273e386cb44977f61bc', 'date': '2026-02-12', 'platform': 'stardict', 'size': '391808', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2024-10-10', 'edition': '2024.10.10', 'headwords': '14709', 'maintainerName': 'Karl Bartel', 'name': 'ell-rus', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/ell-rus/2024.10.10/freedict-ell-rus-2024.10.10.src.tar.xz', 'checksum': '7d868ce0da8f61e4652997699a710710382354e4627f6afd039796309d6c941ec2f18885984fa040ea40bd281d3080373e74ca2a53ddef59b1b6395bfdbd083a', 'date': '2024-10-11', 'platform': 'src', 'size': '375616', 'version': '2024.10.10'}, {'URL': 'https://download.freedict.org/dictionaries/ell-rus/2024.10.10/freedict-ell-rus-2024.10.10.slob', 'checksum': '6083ada01330b0ccfa09592a240a2ffb8f363b117c417e697f47a0bc59d3d7612997359e6d6869919d067d8f9ef6d9f3d384c1dfa405c4bb6dc6c301be872a6c', 'date': '2024-10-11', 'platform': 'slob', 'size': '1187077', 'version': '2024.10.10'}, {'URL': 'https://download.freedict.org/dictionaries/ell-rus/2024.10.10/freedict-ell-rus-2024.10.10.dictd.tar.xz', 'checksum': '9a51d16706e8509a041d3e18832ab847f1c266710f094044dc846b6224ed16afd5e6774ff4474d613e132ba6a757af5c93b24451fedb4bcce6d7066d550d9b6a', 'date': '2024-10-11', 'platform': 'dictd', 'size': '525532', 'version': '2024.10.10'}, {'URL': 'https://download.freedict.org/dictionaries/ell-rus/2024.10.10/freedict-ell-rus-2024.10.10.stardict.tar.xz', 'checksum': '3c9461dac05d1380435acd6af71cefe0bf253c0a85c78a3a3cf92690ed5890b20f75b4b566f51bac7b59e13b5ad69829eaaffc51c6f35eab9c3db7915d27af47', 'date': '2024-10-11', 'platform': 'stardict', 'size': '480168', 'version': '2024.10.10'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2023-05-29', 'edition': '2023.05.29', 'headwords': '10702', 'maintainerName': 'Karl Bartel', 'name': 'ell-spa', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/ell-spa/2023.05.29/freedict-ell-spa-2023.05.29.dictd.tar.xz', 'checksum': '54f4bcdc70a7a591b6328ed04b47ab5ac5760f398a562e97d10d0eb42cd56bb1013e7f9e30dc0e5cb159da567081c3aec26e636400089eb8f90204d1447582d1', 'date': '2024-01-05', 'platform': 'dictd', 'size': '308952', 'version': '2023.05.29'}, {'URL': 'https://download.freedict.org/dictionaries/ell-spa/2023.05.29/freedict-ell-spa-2023.05.29.src.tar.xz', 'checksum': '88610dd03136015bec9e6089cb29c739879df6aa991c5e06af01142e056efd5450d300d21e1469939d9d1ccbd8adc54472a3a133ae090d3e8aa91355bc51d896', 'date': '2024-01-05', 'platform': 'src', 'size': '243000', 'version': '2023.05.29'}, {'URL': 'https://download.freedict.org/dictionaries/ell-spa/2023.05.29/freedict-ell-spa-2023.05.29.stardict.tar.xz', 'checksum': 'f20ffc18e83b9159db8de7f7abf7be7ad58fb5ceade682da3b9e1e9d22ad18a75a4b8a4f05eced1afeb5bf70c0d1c00ae132213b744c80fb0e1130b301f73303', 'date': '2024-01-05', 'platform': 'stardict', 'size': '271780', 'version': '2023.05.29'}, {'URL': 'https://download.freedict.org/dictionaries/ell-spa/2023.05.29/freedict-ell-spa-2023.05.29.slob', 'checksum': '01b404f800f54783d923c74a6cc2f6fbcdf2d06187bc9e75564c43b455516c717eea9ee5ffaaf89ff8bd84ce9c809cb882b7c742e8dcdbfb088bd8a6bfa17b1e', 'date': '2024-01-05', 'platform': 'slob', 'size': '766351', 'version': '2023.05.29'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '12411', 'maintainerName': 'Karl Bartel', 'name': 'ell-swe', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/ell-swe/2025.11.23/freedict-ell-swe-2025.11.23.src.tar.xz', 'checksum': '31d217d6c7f5adfa48f263165b0836daa69aac83792107efdb4b546e5d7ca93fad90e01accc5e8bba66eef72a28f7e06c6f9bd78aca245b1e17677874e7ac5e3', 'date': '2026-02-12', 'platform': 'src', 'size': '315560', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ell-swe/2025.11.23/freedict-ell-swe-2025.11.23.slob', 'checksum': '3b5863c28fbb0dbb61e65b7b90b20b51ec1addea14621c35253b11209398ea97c8fbf80a62b3ac99b4d35ecbec2a8f67a74b8715d17d5d9a138e9572e094bf2e', 'date': '2026-02-12', 'platform': 'slob', 'size': '978318', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ell-swe/2025.11.23/freedict-ell-swe-2025.11.23.dictd.tar.xz', 'checksum': '1d0f1dc5dd42cfb3f43799d1a4872c31cb94182d88c996441476c3421af0f6454350341bcd8c842daaab236a522984eae878ebe731b111a1aad3aecea6c656f6', 'date': '2026-02-12', 'platform': 'dictd', 'size': '422412', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ell-swe/2025.11.23/freedict-ell-swe-2025.11.23.stardict.tar.xz', 'checksum': 'd45114c8b6c57ab785594a288ed6325dee3825e6079c191807de7c474074a8a5639dd9f37cfd5497bf1256b5b4d2a51adc19b4c7762dcfe32d9a6efdbe791c42', 'date': '2026-02-12', 'platform': 'stardict', 'size': '354192', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '10277', 'maintainerName': 'Karl Bartel', 'name': 'ell-tur', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/ell-tur/2025.11.23/freedict-ell-tur-2025.11.23.stardict.tar.xz', 'checksum': 'a70eac36c7a4adfc4773c530126d4c0e41c505525d2f96d0e7c837a9b0a972cc63a731076353adc98827f8226c8b2217617082907a198d6ab431ad926b05ce4e', 'date': '2026-02-12', 'platform': 'stardict', 'size': '304264', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ell-tur/2025.11.23/freedict-ell-tur-2025.11.23.src.tar.xz', 'checksum': 'ebdd923ffaf96a78860031cfaea6e1ea3d852a00a682a7b7bde0cc90ef03a827d955e5dfe7a9430f95d21bc5b79064ebc50e27043c054d136f6a2d8391505a4b', 'date': '2026-02-12', 'platform': 'src', 'size': '280132', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ell-tur/2025.11.23/freedict-ell-tur-2025.11.23.dictd.tar.xz', 'checksum': 'd702382d875d584768e714229b1995f2a27ac5f7d82d8273d5bfd8364204f631ecea29c0d1f96c2795c5f2e2312adff3a91714c024b36d14d08f5edd930ee228', 'date': '2026-02-12', 'platform': 'dictd', 'size': '361620', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/ell-tur/2025.11.23/freedict-ell-tur-2025.11.23.slob', 'checksum': '41354e9da518ac121ff835d4f185fd7d50658c8b354bf74b9f563de65bb435125d2a6365e86a6a6e691c4dbe59b248dbd1e27bd8326370e63db05cb36fa475ff', 'date': '2026-02-12', 'platform': 'slob', 'size': '819931', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '37030', 'maintainerName': 'Karl Bartel', 'name': 'eng-bul', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/eng-bul/2025.11.23/freedict-eng-bul-2025.11.23.dictd.tar.xz', 'checksum': '417759b27c231e04698b7129e6d5fc05bbc668240ce8151546996480863b0e4691d0f3072413360da69e0574fef78508cc19c86be0da78fec97efa684c5fd2fb', 'date': '2026-02-12', 'platform': 'dictd', 'size': '3268412', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/eng-bul/2025.11.23/freedict-eng-bul-2025.11.23.stardict.tar.xz', 'checksum': 'f44b3767bd5ebffbb2e71c2eb65d33afff455140b912819c4d8c89a6fa9e58ce29c44bafcc56c3923644e6c17fd8feffec48cb701ca2fe3667c812e335b06a40', 'date': '2026-02-12', 'platform': 'stardict', 'size': '2494720', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/eng-bul/2025.11.23/freedict-eng-bul-2025.11.23.slob', 'checksum': '8285ca45376eebf9e71db7250cd0f32cfddcb47151350680ecbbdef13dfdfffa6969641ef784239317b1eb243654ca7d934b5807910182b020161e32b35b1f5f', 'date': '2026-02-12', 'platform': 'slob', 'size': '5079740', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/eng-bul/2025.11.23/freedict-eng-bul-2025.11.23.src.tar.xz', 'checksum': '316859b70c026b99b174e5a4f22c388ff4d706afdb535050e3313589e6687c386a7f59d7731fee37a3cc6b1809de702a41b03041de3cc42cd64f6ec3385bd899', 'date': '2026-02-12', 'platform': 'src', 'size': '2427848', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '35163', 'maintainerName': 'Karl Bartel', 'name': 'eng-cat', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/eng-cat/2025.11.23/freedict-eng-cat-2025.11.23.slob', 'checksum': 'ec4425b2a68b13df31e4c371a9c6062a9e463ccc0b1c1200ba78a04643a1e9a421e6a1383fd023e5891ff3d7dbc8ac7047544acc43bf6a8d12a671567d5ec68e', 'date': '2026-02-12', 'platform': 'slob', 'size': '4325453', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/eng-cat/2025.11.23/freedict-eng-cat-2025.11.23.src.tar.xz', 'checksum': '4c79e60d8eda53de60030c55e71304293ee5625cf7e5de1ef338d39f9dfb6d207b591bb006f2f847cc7ee00b6acded17c49562e88232c18e153f0ffc295bb0b5', 'date': '2026-02-12', 'platform': 'src', 'size': '2014080', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/eng-cat/2025.11.23/freedict-eng-cat-2025.11.23.stardict.tar.xz', 'checksum': 'f2ae456869a150dfb8132e56ee7ec9b5f468242547cfc056dc6b38b7a25ae7cce4132718fd003eecfec3d4e15469327566e4a9e85f5c22e330b5ca60d9a240c2', 'date': '2026-02-12', 'platform': 'stardict', 'size': '2143536', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/eng-cat/2025.11.23/freedict-eng-cat-2025.11.23.dictd.tar.xz', 'checksum': '04aaca3de9ab164ea7bc4d473c4e6fbf4f385d65a9511640123897e045751de7ab0a4044683e304347f48d17d1d28a8feaba6edfe4930bccb412ea83de1b9c5c', 'date': '2026-02-12', 'platform': 'dictd', 'size': '2699344', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2017-11-29', 'edition': '0.2.3', 'headwords': '12630', 'maintainerEmail': 'kevin@dotmon.com', 'maintainerName': 'Kevin Donnelly', 'name': 'eng-cym', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/eng-cym/0.2.3/freedict-eng-cym-0.2.3.src.tar.xz', 'checksum': '0fc366e3799c6e7f9b1d67458af2a1533f58bceb0d66735b367f9ee1efbca41ca9367701f72341d1584eeb105f09b2cdce9c9464d6ed91b1f564926fdcb7e698', 'date': '2019-12-01', 'platform': 'src', 'size': '196296', 'version': '0.2.3'}, {'URL': 'https://download.freedict.org/dictionaries/eng-cym/0.2.3/freedict-eng-cym-0.2.3.stardict.tar.xz', 'checksum': '8b9924ad9c9326d4fdabfa02aace765158832237462dd68aa6771900bd1763b31f52a4e8560e99d48d1061a083077e40867500549a4cacac6036b4653c2278e9', 'date': '2024-01-10', 'platform': 'stardict', 'size': '184784', 'version': '0.2.3'}, {'URL': 'https://download.freedict.org/dictionaries/eng-cym/0.2.3/freedict-eng-cym-0.2.3.slob', 'checksum': 'a6d9fabbe9e60053cced47571b4c40d276e26e31d096bf1f2156c2e8bf6c0f0a1c40b60d5ec8aa631522cdc5b7bb527b95e6669e10e54debad1e3b6bd2d312e6', 'date': '2019-12-01', 'platform': 'slob', 'size': '726714', 'version': '0.2.3'}, {'URL': 'https://download.freedict.org/dictionaries/eng-cym/0.2.3/freedict-eng-cym-0.2.3.dictd.tar.xz', 'checksum': '17da5fa46c574a7d6fcba873767941387da30db6c6684f0ccff914e6aec60565cd3e6589873f239972f7be2598db450311b3e70550c54fce4d9ddf7676cba27f', 'date': '2019-12-01', 'platform': 'dictd', 'size': '287452', 'version': '0.2.3'}], 'sourceURL': 'http://www.eurfa.org.uk/', 'status': 'big enough'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '75586', 'maintainerName': 'Karl Bartel', 'name': 'eng-fin', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/eng-fin/2025.11.23/freedict-eng-fin-2025.11.23.stardict.tar.xz', 'checksum': '2604b620c539a1c5a4c620f3d9cd3b8560486a312ad60f3aada91138a33b0e542e2adb23248a55ebd756e6cf93c59daefd91904d0f6877affc7518d9887923ae', 'date': '2026-02-11', 'platform': 'stardict', 'size': '5017116', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/eng-fin/2025.11.23/freedict-eng-fin-2025.11.23.src.tar.xz', 'checksum': '8962f5460a5e1782f2fc34b2fcff872171fb27110544eb5e4cd14e07c714a39e1c143bd248dccf6c8f89906340e50e2637fafcb2d90dc45ea22e85d34d61049d', 'date': '2026-02-11', 'platform': 'src', 'size': '4724592', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/eng-fin/2025.11.23/freedict-eng-fin-2025.11.23.slob', 'checksum': 'de74a8f44f1bf60a04c2e68361eb362eab6ac7f30466435f888dc0e999bb8757a9279b591f70f1f06acd6812826352290c86b598594a9752827b3bde15ef0a3b', 'date': '2026-02-11', 'platform': 'slob', 'size': '10162747', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/eng-fin/2025.11.23/freedict-eng-fin-2025.11.23.dictd.tar.xz', 'checksum': '58e6305250022b7836d5841d6eb01f4c424e279dd6870fbf2f32e15b6f78060f7d1c91048afef114591a717814eb4d72805bcdec264c5065e3fed4ece350a4a2', 'date': '2026-02-11', 'platform': 'dictd', 'size': '6462112', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '15262', 'maintainerName': 'Karl Bartel', 'name': 'eng-ind', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/eng-ind/2025.11.23/freedict-eng-ind-2025.11.23.src.tar.xz', 'checksum': '17317f98733674082cfc84821bc5fb8d4df845dab14c2774aa14b346c5f01b5f34dec91eb01bcccb8b093391a5695a7d6231f679f679f9c83f60eeef0a58e64c', 'date': '2026-02-11', 'platform': 'src', 'size': '996576', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/eng-ind/2025.11.23/freedict-eng-ind-2025.11.23.slob', 'checksum': '7f8c32a76e897b508855ad8a5b2296f68f69cfcaa94f4efc03a04af016be6dfef7f55c21e8ffbf7fac1ca9048812d8ae56a49e576b19fdade5a845f87cf5c5ae', 'date': '2026-02-11', 'platform': 'slob', 'size': '2002516', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/eng-ind/2025.11.23/freedict-eng-ind-2025.11.23.dictd.tar.xz', 'checksum': '7b6e609fcfb3c3fb92b8367724c15c1bf7c6081fe1f141651c2688e4de13c83374e1527f63fdda099f19a924f46d0ea88e9b9ebb3672d642f51e864b8b4c2d5b', 'date': '2026-02-11', 'platform': 'dictd', 'size': '1287504', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/eng-ind/2025.11.23/freedict-eng-ind-2025.11.23.stardict.tar.xz', 'checksum': '137f93cebaca14eda062adb98d2c73f01dd627c8ebe9534e33ff232d7f74bb546b719e08f2f052ca26f93471821d813c17bc77581cbfc0d1d60fd0eae228eefb', 'date': '2026-02-11', 'platform': 'stardict', 'size': '1042788', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
